taxon	W	p_val	q_val	diff_abn
Bifidobacterium	5.124529855103893	0	0	TRUE
Corynebacterium	0.8629378220211856	0.7008914875806448	0.8410697850967738	FALSE
Tomitella	0.41969237460203557	0.3785821325803094	0.556283949913924	FALSE
Dietzia	27.726403759586532	1.9068560881692938e-6	2.812417164797763e-5	TRUE
Brevibacterium	7.306130559508101	0.051823161357601594	0.13124143484117876	FALSE
Brachybacterium	6.441670768309452	0.07984338875170491	0.1768838150807001	FALSE
d__Bacteria_Actinobacteriota_Actinobacteria_Micrococcales_Dermatophilaceae_uncultured	1.0931191941709275	0.8421236627897376	0.9132639513261689	FALSE
Leucobacter	0.2336740766912129	0.22053965349802027	0.37680722906137354	FALSE
Microbacterium	1.2360428818246214	0.9219803078207665	0.9620664081607998	FALSE
Enteractinococcus	8.367229501874297	0.030486614200473508	0.09145984260142052	FALSE
Nocardiopsis	1.844097402076315	0.7954068609354984	0.8916274844026039	FALSE
CHKCI002	15.12290433572681	0.001040238789075785	0.005547940208404186	TRUE
Gordonibacter	7.085473752558531	0.05786805951700663	0.14367242362843027	FALSE
Bacteroides	62.52969281306755	5.2829892108604356e-14	7.607504463639028e-12	TRUE
Flavobacterium	0.7100727091385935	0.5977040943732176	0.7356358084593447	FALSE
Myroides	10.94399249048594	0.00840566778224732	0.031036311811374718	TRUE
Ulvibacter	9.085458446274476	0	0	TRUE
Moheibacter	2.512426648860398	0.569460336973173	0.7256839692401497	FALSE
Pedobacter	6.497910111149105	0	0	TRUE
Pseudopedobacter	0.15102342361792254	0.1454622590509265	0.26854570901709507	FALSE
Sphingobacterium	2.479342691995188	0.5789586817018321	0.7306478633247834	FALSE
d__Bacteria_Bacteroidota_Bacteroidia_Sphingobacteriales_Sphingobacteriaceae_uncultured	4.184869815591782	0.24677267081090085	0.3992726359187609	FALSE
Chloroplast	2.003466680832968	0.7344846663793755	0.8740974542035543	FALSE
Gastranaerophilales	7.511818278273648	0	0	TRUE
Anaeroplasma	30.639015902660784	0	0	TRUE
Amphibacillus	3.3663130098694647	0.3715732263178696	0.5516138617502394	FALSE
Bacillus	6.961294856310246	0.06157494380547116	0.14835705934884935	FALSE
Oceanobacillus	1.4132835282500644	0.9865960601366055	0.9865960601366055	FALSE
Pseudogracilibacillus	0.012847066052777904	0.012805892483335801	0.04497679311220379	TRUE
d__Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_uncultured	4.392661549405108	0.22242093382094966	0.37680722906137354	FALSE
Virgibacillus	6.628755616229302	0.07271332472370755	0.1688825606486111	FALSE
Sporosarcina	1.927282025855717	0.763002605901062	0.8841890815163467	FALSE
Salipaludibacillus	9.005866574353472	0.022152916812646275	0.07088933380046808	FALSE
Erysipelatoclostridium	42.632532637840036	1.1053330569794749e-9	5.3055986735014796e-8	TRUE
Erysipelotrichaceae	4.850212789237478	0.17693741189421056	0.30697575075622074	FALSE
Merdibacter	2.4633515634265377	0.5836063386191771	0.7306478633247834	FALSE
d__Bacteria_Firmicutes_Bacilli_Erysipelotrichales_Erysipelotrichaceae_uncultured	25.27029880764229	6.511099491759336e-6	8.523621152848586e-5	TRUE
Izemoplasmatales	2.1581191656245546	0.6798300746554418	0.8226515189107866	FALSE
Aerococcus	23.111517277479237	1.9161424162880937e-5	2.122496214965273e-4	TRUE
Facklamia	0.13561385812657123	0.13111826092793938	0.24843459965293777	FALSE
Atopostipes	1.046326382191362	0.8147141258933962	0.9024525702203774	FALSE
Jeotgalibaca	0.9978107030386661	0.7856100778006316	0.8907704819156768	FALSE
Pisciglobus	0.4795698792544738	0	0	TRUE
Enterococcus	1.8880906818858654	0.7781016090939958	0.8892589818217095	FALSE
Lactobacillus	3.8455945411387047	0.29239487166976674	0.4626907859389715	FALSE
Weissella	5.867384551866193	0.1064004901541624	0.21579817721407585	FALSE
Streptococcus	19.046909682705397	1.462332423276002e-4	0.0010528793447587214	TRUE
Ammoniphilus	11.166137596743791	0.007522012043649642	0.0292748576833932	TRUE
Paenibacillaceae	1.9559217953999917	0	0	TRUE
